MONTH,PROJECTS,CHAIN,SYMBOL,AVG_APY,AVG_BASE_APY,AVG_REWARD_APY,AVG_TVL_USD,POOL_COUNT
2025-10-01T00:00:00.000Z,ethena-usde,Ethereum,SUSDE,5.2618875,5.2618875,,5883948090.25,4
2025-10-01T00:00:00.000Z,maple,Ethereum,USDC,9.077655,6.877655,2.2,2790609816.5,4
2025-10-01T00:00:00.000Z,sky-lending,Ethereum,SUSDS,4.75,,,2262427899.5,4
2025-10-01T00:00:00.000Z,aave-v3,Plasma,USDT0,2.6669625,2.6669625,,1464524743.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDC,3.458211667,,3.458211667,1082751697.5,6
2025-10-01T00:00:00.000Z,aave-v3,Plasma,SUSDE,0,0,,1069739595.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,AETHUSDE-USDE-AETHSUSDE,5.25,,5.25,1039497692.5,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,USDT,4.6123725,4.6123725,,932586196.25,4
2025-10-01T00:00:00.000Z,aave-v3,Plasma,USDE,0.11709,0.11709,,854080994.25,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,SUSDE,0,0,,707315328.5,8
2025-10-01T00:00:00.000Z,maple,Ethereum,USDT,8.964015,6.764015,2.2,697435407.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,SPARKUSDC,6.7782025,6.7782025,0,670208075.25,4
2025-10-01T00:00:00.000Z,merkl,Base,USDC-SPARKUSDC,0.26717,,0.26717,669785764.75,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,USDC,4.19984375,4.19984375,,643467554.125,8
2025-10-01T00:00:00.000Z,sky-lending,Ethereum,DAI,1.5,,,494405063,4
2025-10-01T00:00:00.000Z,usual,Ethereum,USD0++,4.8021525,,4.8021525,492247395.25,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,STEAKUSDC,0.3517525,,0.3517525,438260869.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,STEAKUSDC,5.60433,5.23983,0.364495,438259521.25,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,AETHRLUSD,8.6151875,,8.6151875,417422200,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,USDE,2.758525,2.758525,,365673003.75,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,RLUSD,0.8099875,0.8099875,,317117353.25,4
2025-10-01T00:00:00.000Z,kamino-lend,Solana,PYUSD,0.1759875,0.1759875,,311510918.75,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USUALUSDC+-USDC,0.3533225,,0.3533225,309292631,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,USUALUSDC+,7.724275,7.724275,0,309291869.75,4
2025-10-01T00:00:00.000Z,merkl,Base,USDC,6.596118571,,6.596118571,309060369.428571,7
2025-10-01T00:00:00.000Z,justlend,Tron,USDD,5.033783333,0.001586666667,5.032193333,284811797.666667,3
2025-10-01T00:00:00.000Z,fluid-lending,Ethereum,USDT,7.3475,4.6575,2.69,277277520.75,4
2025-10-01T00:00:00.000Z,sparklend,Ethereum,PYUSD,1.2456925,1.2456925,,261730613.25,4
2025-10-01T00:00:00.000Z,reservoir-protocol,Ethereum,SRUSD,9.5,,,238488631.5,4
2025-10-01T00:00:00.000Z,stables-labs-usdx,BSC,USDX,8.9879575,8.9879575,,236054798.75,4
2025-10-01T00:00:00.000Z,stream-finance,Ethereum,USDC,15.29,15.29,,221263465.75,4
2025-10-01T00:00:00.000Z,midas-rwa,Ethereum,MSYRUPUSDP,6.06,6.06,,200476620.333333,3
2025-10-01T00:00:00.000Z,merkl,Ethereum,BBQUSDC-USDC,0.348205,,0.348205,198177168,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,BBQUSDC,7.2686425,6.904145,0.364495,198176579.25,4
2025-10-01T00:00:00.000Z,resolv,Ethereum,STUSR,6.137445,6.137445,,188528418,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,DAI-USDC-USDT,0.0001925,0,0.0001925,177697437.25,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,SGHO,8.324955,,,173971973.25,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDC-HYPERUSDC,0.346285,,0.346285,166082045.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,HYPERUSDC,9.5964925,9.5964925,0,166081283.75,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDT,0.3375075,,0.3375075,161392651.5,4
2025-10-01T00:00:00.000Z,yieldfi,Ethereum,YUSD,9.7625,9.7625,,154433188.75,4
2025-10-01T00:00:00.000Z,fluid-lending,Ethereum,USDC,5.4475,4.13625,1.31125,143207205.125,8
2025-10-01T00:00:00.000Z,pendle,Arbitrum,USDAI,41.10742875,40.52032625,1.174205,133800326.75,8
2025-10-01T00:00:00.000Z,merkl,Ethereum,GTUSDC-USDC,0.350845,,0.350845,133404446,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTUSDC,5.6604925,5.2959975,0.364495,133403505,4
2025-10-01T00:00:00.000Z,sparklend,Ethereum,USDS,4.56320625,3.5492675,5.577145,127333064.125,8
2025-10-01T00:00:00.000Z,sparklend,Ethereum,USDT,3.753425,3.753425,,126511857.5,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,SUSDE,13.589364,12.898824,1.381082,124431294.4,10
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,SRUSD,0,,,114970026.875,8
2025-10-01T00:00:00.000Z,sdai,Gnosis,SDAI,6.2263625,,,110082050.75,4
2025-10-01T00:00:00.000Z,fx-protocol,Ethereum,FXUSDSTABILITYPOOLV2.0,11.72,,,105217173.5,4
2025-10-01T00:00:00.000Z,fluid-dex,Ethereum,SUSDE-USDT,2.065835,2.065835,,104911468.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,STEAKUSDT,8.64847,8.3109625,0.3375075,103968009,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,STEAKUSDT-USDT,0.3013875,,0.3013875,103946753.25,4
2025-10-01T00:00:00.000Z,fluid-dex,Ethereum,USDE-USDT,2.2350925,2.2350925,,103922365.5,4
2025-10-01T00:00:00.000Z,merkl,Arbitrum,FGHO-FUSDT-FUSDC-USDC,3.7197375,,3.7197375,99014833.5,4
2025-10-01T00:00:00.000Z,justlend,Tron,USDT,1.663915,1.663915,0,97834276.25,4
2025-10-01T00:00:00.000Z,frax,Ethereum,FPI-FRAX,0.000065,0.000065,,97375770.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,STEAKRUSD,4.371965,4.371965,0,93584246.5,4
2025-10-01T00:00:00.000Z,merkl,Base,STEAKUSDC-USDC,1.1079175,,1.1079175,89181225.666667,12
2025-10-01T00:00:00.000Z,pendle,Ethereum,PUSDE,11.30418375,11.09165,0.4250675,86303634,8
2025-10-01T00:00:00.000Z,merkl,Arbitrum,USDC,2.141594091,,2.141594091,85988229.681818,22
2025-10-01T00:00:00.000Z,reservoir-protocol,Ethereum,WSRUSD,9.50681,,,80742338.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,PYUSD-USDS,0.24,0.24,0,77704405,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,FRAX-USDE,3.78222,0.05,3.73222,75200247.75,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,FRAX-USDE,5.4581175,0.0425,5.4156175,75043772.25,4
2025-10-01T00:00:00.000Z,kamino-lend,Solana,USDC,4.39158,4.39158,,72529194.25,4
2025-10-01T00:00:00.000Z,frax,Ethereum,SFRAX,2.09312,2.09312,,69974075.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,STEAKUSDC,7.02281625,6.779875,0.24294375,69916277.25,8
2025-10-01T00:00:00.000Z,pendle,Arbitrum,SUSDAI,34.5408075,34.043735,0.994145,69234282.25,8
2025-10-01T00:00:00.000Z,cap,Ethereum,STCUSD,9.835586667,,,66101675.666667,3
2025-10-01T00:00:00.000Z,pendle,Ethereum,SUSDF,18.821548,17.336536,2.970024,65291489.8,10
2025-10-01T00:00:00.000Z,morpho-blue,Base,MWUSDC,7.0645325,6.7779925,0.28654,65271450.75,4
2025-10-01T00:00:00.000Z,merkl,Base,USDC-MWUSDC,1.08258,,1.08258,65270678.5,4
2025-10-01T00:00:00.000Z,sparklend,Ethereum,SUSDS,0,0,,65056807,4
2025-10-01T00:00:00.000Z,fluid-dex,Ethereum,GHO-USDC,0.3691825,0.3691825,,64770183,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,EUSDE,0,0,,64653136.25,4
2025-10-01T00:00:00.000Z,fluid-dex,Ethereum,USDC-USDT,0.449525,0.449525,,63506411.625,8
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,YUSD,0,,,62887720.75,4
2025-10-01T00:00:00.000Z,aave-v3,Base,USDC,5.6388625,5.6388625,,62041181.5,4
2025-10-01T00:00:00.000Z,venus-core-pool,BSC,USDT,5.49247,5.49247,0,61718430.5,4
2025-10-01T00:00:00.000Z,merkl,Base,SMUSDC-USDC,0.92763,,0.92763,61134742.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,SMUSDC,6.894315,6.76352,0.1307975,61108300.75,4
2025-10-01T00:00:00.000Z,stusdt,Tron,STUSDT,4.27134,,,59529834.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,VBSHUSDC-USDC,0.344575,,0.344575,59471492.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,VBSHUSDC,5.3834625,5.2417425,0.1417225,59470834.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,DOLA-SUSDE,6.64791,2.53,4.11791,59301953,4
2025-10-01T00:00:00.000Z,merkl,Arbitrum,GTUSDCC-USDC,5.0401125,,5.0401125,58660072,4
2025-10-01T00:00:00.000Z,infinifi,Ethereum,SIUSD,7.293283333,7.293283333,,56907865,3
2025-10-01T00:00:00.000Z,lista-lending,BSC,USD1,9.816859167,5.840415833,3.9764425,56775647.333333,12
2025-10-01T00:00:00.000Z,pendle,Ethereum,TUSDE,13.645357,13.077856,1.135006,54780936.4,10
2025-10-01T00:00:00.000Z,pendle,Ethereum,SUSDA,4.34513125,4.34058125,0.0090975,54709763.25,8
2025-10-01T00:00:00.000Z,merkl,Ethereum,GTUSDCF-USDC,0.3519575,,0.3519575,54494250,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTUSDCF,7.9133425,7.9132925,0.00005,54494113.75,4
2025-10-01T00:00:00.000Z,fluid-lending,Arbitrum,USDC,9.6,3.575,6.025,51865905.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,SUSDS-USDT,4.405,4.405,0,51165827.5,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USDC-USDF,8.2634175,1.88,6.3834175,50939985,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,PYUSD-AETHPYUSD,10,,10,50915190,1
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USDC-RLUSD,11.52085,1.6,9.92085,50344764.75,4
2025-10-01T00:00:00.000Z,merkl,Arbitrum,HYPERUSDC-USDC,3.80638,,3.80638,49938982,4
2025-10-01T00:00:00.000Z,fluid-lending,Ethereum,GHO,10.0575,7.0425,3.015,49514859.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,SPARKUSDS,5.6386925,5.6386925,0,49502991.75,4
2025-10-01T00:00:00.000Z,compound-v3,Ethereum,USDC,5.9031125,5.6951125,0.2080025,48738481.25,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,DOLA-SUSDE,8.9367075,2.5475,6.3892075,48544558.5,4
2025-10-01T00:00:00.000Z,inverse-finance-firm,Ethereum,DOLA-SUSDE,0,0,,48040227,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USD0-USD0++,0.2925,0.2925,0,45948655.25,4
2025-10-01T00:00:00.000Z,tectonic,Cronos,USDT,0.1549325,0.1540875,0.00113,43409701.5,4
2025-10-01T00:00:00.000Z,echelon-market,Aptos,SUSDE,6.5567725,0.1303025,6.42647,43335971.75,4
2025-10-01T00:00:00.000Z,frax,Ethereum,SFRXUSD,5.36769,5.36769,,43180520.5,4
2025-10-01T00:00:00.000Z,yearn-finance,Katana,VBUSDC,1.659314375,1.659314375,0,42930731.75,16
2025-10-01T00:00:00.000Z,merkl,Ethereum,REUSDC-USDC,0.3477375,,0.3477375,42715483.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,REUSDC,45.7776325,45.413135,0.364495,42715305.25,4
2025-10-01T00:00:00.000Z,goldfinch,Ethereum,USDC,9.55104,9.55104,0,42688992.25,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,USDTB,2.220955,2.220955,,42337671.25,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,GTUSDCCORE-USDC,0.35735,,0.35735,42084537.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTUSDCCORE,6.7011575,6.67017,0.03099,42084516,4
2025-10-01T00:00:00.000Z,tectonic,Cronos,USDC,0.210965,0.2062275,0.006316666667,41346988.5,4
2025-10-01T00:00:00.000Z,hyperion,Aptos,USDT-USDC,36.4505275,36.185665,0.26486,40647672,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,HUSDC-USDC,0.3501025,,0.3501025,40240709.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,HUSDC,6.7270675,6.7270675,0,40240591.75,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,WMTUSDC,10.5,10.5,,39859562.25,4
2025-10-01T00:00:00.000Z,multipli.fi,Ethereum,XUSDC,8.11,,,39735601,3
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,DOLA-USR,4.7725,0.14,4.6325,39320153.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,SYRUPUSDC,0,,,39046114.25,4
2025-10-01T00:00:00.000Z,vvs-standard,Cronos,USDT-USDC,0.167745,0.0214875,0.1462575,38801864,4
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,USDC-USDF,5.55022,5.55022,,37976285,4
2025-10-01T00:00:00.000Z,merkl,Berachain,BYUSD,9.0806,,9.0806,36177891,1
2025-10-01T00:00:00.000Z,compound-v3,Ethereum,SFRAX,0,,,35496841.5,4
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,USDT-USDF,5.530705,1.01672,18.05593,35319234.75,4
2025-10-01T00:00:00.000Z,reserve-protocol,Ethereum,USD3,3.31522,3.31522,0,35278554,2
2025-10-01T00:00:00.000Z,arrakis-v1,Ethereum,DAI-USDC,0.08837,0.08837,,33916740.75,8
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,DAI-USDC,0.34435,0.34435,,33852751.5,8
2025-10-01T00:00:00.000Z,raydium-amm,Solana,USDS-USDC,0.4025,0.4025,0,33694668.75,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,CUSD,12.537748333,11.894668333,1.28616,33505096.333333,6
2025-10-01T00:00:00.000Z,clearpool-lending,Flare,USDX,3.748385,3.748385,0,33003005,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,USDE,11.461231,10.058638,2.80519,32760992.2,10
2025-10-01T00:00:00.000Z,bex,Berachain,BYUSD-HONEY,4.079326667,0.04097,4.03835,32392841.666667,3
2025-10-01T00:00:00.000Z,euler-v2,Linea,MUSD,1.8916025,1.8916025,,32230381,4
2025-10-01T00:00:00.000Z,merkl,Avalanche,MEVUSDC-USDC,2.922125,,2.922125,31587463.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,AHORRWARLUSD-RLUSD,10.970945,,10.970945,31535559,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,DOLA-USR,9.5157675,0.1375,9.3782675,31499196.25,4
2025-10-01T00:00:00.000Z,merkl,Arbitrum,MCUSDC-USDC,3.1964025,,3.1964025,31466231,4
2025-10-01T00:00:00.000Z,inverse-finance-firm,Ethereum,DOLA-USR,0,0,,31391403.5,4
2025-10-01T00:00:00.000Z,fluid-lending,Ethereum,WSTUSR,0,0,0,31336105.5,12
2025-10-01T00:00:00.000Z,inverse-finance-firm,Ethereum,SDOLA,7.465335,7.465335,,30870118.75,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,USDS,2.2668075,2.2668075,,30637217.25,4
2025-10-01T00:00:00.000Z,upshift,Ethereum,UPUSDC,9.09,9.09,,29682076.25,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,WMTUSDT,10.75,10.75,,29423317.75,4
2025-10-01T00:00:00.000Z,aave-v3,Avalanche,USDC,4.85227,4.85227,,28902131.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,CSUSDL,0.28985,0.86955,0,28840265.25,12
2025-10-01T00:00:00.000Z,autofinance,Base,USDC,14.197523333,9.782,4.415523333,28265848.333333,3
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,SIUSD,0,,,28116901.666667,3
2025-10-01T00:00:00.000Z,euler-v2,Ethereum,RLUSD,9.97187875,2.543085,7.428795,28111671.875,8
2025-10-01T00:00:00.000Z,pendle,BSC,SUSDX,8.12988125,8.123805,0.012155,28042350.25,8
2025-10-01T00:00:00.000Z,kamino-liquidity,Solana,PYUSD-USDC,2.7023775,2.7023775,0,27667606.75,4
2025-10-01T00:00:00.000Z,tokemak,Base,USDC,14.4384,9.563,4.8754,27554311,1
2025-10-01T00:00:00.000Z,venus-core-pool,BSC,USDC,3.519525,3.519525,0,27490828.5,4
2025-10-01T00:00:00.000Z,aegis,Ethereum,YUSD,8.99,,,26927583.25,4
2025-10-01T00:00:00.000Z,indigo,Cardano,IUSD,16.813333333,,16.813333333,26795237.666667,3
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,PYUSD-USDC,13.7673875,0.2275,13.5398875,26751447,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,BBQUSDT,8.570915,8.2334025,0.3375075,26103218.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDT-BBQUSDT,0.2925875,,0.2925875,26099285.75,4
2025-10-01T00:00:00.000Z,fluid-lending,Arbitrum,SYRUPUSDC,0,0,0,25628323.25,4
2025-10-01T00:00:00.000Z,stables-labs-usdx,Arbitrum,USDX,8.99187,8.99187,,25590897.5,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,ALUSD,24.505425,23.54163625,1.9275775,25412280.25,8
