MONTH,PROJECTS,CHAIN,SYMBOL,AVG_APY,AVG_BASE_APY,AVG_REWARD_APY,AVG_TVL_USD,POOL_COUNT
2025-10-01T00:00:00.000Z,merkl,Ethereum,PENUSDT-USDT,0.3013475,,0.3013475,9248708.25,4
2025-10-01T00:00:00.000Z,aave-v2,Ethereum,DAI,0.8725175,0.8725175,,9092907.75,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,9SUSDC11CORE-USDC,0.35231,,0.35231,9063347.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,9SUSDC11CORE,8.4438375,8.4438375,0,9063337.75,4
2025-10-01T00:00:00.000Z,fluid-lending,Arbitrum,GHO,11.7075,4.4025,7.305,8975002.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,EUSD-USDC,5.26668,0.0975,5.16918,8963111.5,4
2025-10-01T00:00:00.000Z,euler-v2,Ethereum,EUSDE,4.60394,4.60394,,8875063.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,UPUSDC,0,,,8868201.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,AVGUSDCCORE-USDC,0.35153,,0.35153,8818739.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,AVGUSDCCORE,6.75808,6.75808,0,8818716.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USD0-USDC,0.54,0.54,0,8739504,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,ALUSD-FRAXBP,7.233105,0.215,7.018105,8737533,4
2025-10-01T00:00:00.000Z,yieldfi,Avalanche,YUSD,9.745,9.745,,8691598.25,4
2025-10-01T00:00:00.000Z,unitas,Solana,SUSDU,21.5801375,21.5801375,,8674769.75,4
2025-10-01T00:00:00.000Z,navi-lending,Sui,USDC,9.4179025,9.4179025,0,8627243.25,4
2025-10-01T00:00:00.000Z,euler-v2,Linea,USDC,6.1891375,6.1891375,,8620371.5,4
2025-10-01T00:00:00.000Z,aerodrome-slipstream,Base,USDC-USD+,0.089005,0.037915,0.05109,8605740,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,SUSDE-SUSDS,6.4025,6.4025,0,8601895,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,ALUSD-FRAXBP,8.31176,0.1975,8.11426,8564430.5,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,SUSD-SUSDE,10.208585,1.03,9.178585,8544663.25,4
2025-10-01T00:00:00.000Z,kai-finance,Sui,USDT,18.10566,,,8458819.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,FRXUSD-SUSDS,7.7332975,2.5575,5.1757975,8418081.5,4
2025-10-01T00:00:00.000Z,camelot-v3,Arbitrum,SUSDX-USDX,0,0,,8393431,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,FRXUSD-SUSDS,9.7195875,2.555,7.1645875,8382594.5,4
2025-10-01T00:00:00.000Z,wasabi,Base,USDC,13.7481775,13.7481775,0,8320220,4
2025-10-01T00:00:00.000Z,silo-v2,Avalanche,YUSD,0,0,,8277483.5,4
2025-10-01T00:00:00.000Z,stake-dao,Ethereum,USDC-USDF,16.60262,3.6125,12.99012,8082979.75,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,MSUSD-FRAXBP,15.8831,1.265,14.6181,8058925.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,DEUSD-USDC,8.11087,0.0825,8.02837,8007793.25,4
2025-10-01T00:00:00.000Z,save,Solana,DAI,0,0,0,7984370,4
2025-10-01T00:00:00.000Z,aegis,BSC,YUSD,8.99,,,7955324.25,4
2025-10-01T00:00:00.000Z,yearn-finance,Ethereum,USDC,6.369587143,6.337169286,0.0324175,7952925.357143,28
2025-10-01T00:00:00.000Z,aave-v3,BSC,USDC,3.5114525,3.5114525,,7931026.25,4
2025-10-01T00:00:00.000Z,beefy,Ethereum,MIM-DAI-USDC-USDT,12.268156667,,,7896773.333333,3
2025-10-01T00:00:00.000Z,compound-v3,Ethereum,DEUSD,0,,,7880674.625,8
2025-10-01T00:00:00.000Z,pinto,Base,PINTO,0,,0,7838983,3
2025-10-01T00:00:00.000Z,silo-v2,Avalanche,SAVUSD,0,0,,7812696.3125,16
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTEUSDC,2.8480275,2.8480275,0,7802209.25,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,EUSD-GTEUSDC,9.095685,,9.095685,7800392.75,4
2025-10-01T00:00:00.000Z,yearn-finance,Ethereum,DAI,4.202999375,3.98609375,0.216905,7672027.6875,16
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,CSUSDC,5.139881667,7.69664375,0.01317875,7645136.25,12
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,EUSD-USDC,8.44845,0.105,8.34345,7642928.25,4
2025-10-01T00:00:00.000Z,yearn-finance,Ethereum,DOLA-USR,7.709345,7.709345,0,7636490.5,4
2025-10-01T00:00:00.000Z,merkl,Arbitrum,USDC-LVUSDC,8.22018,,8.22018,7518335.25,4
2025-10-01T00:00:00.000Z,raydium-amm,Solana,USDC-USDT,3.14111375,2.82375,0.31736375,7509153.125,8
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,USDC-USDT,3.910095833,3.910095833,,7480735.416667,12
2025-10-01T00:00:00.000Z,beefy,Ethereum,USDS,10.55690875,,,7478153.125,8
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,RUSDY-USDC,2.59,2.59,0,7472170.75,4
2025-10-01T00:00:00.000Z,midas-rwa,Ethereum,MSYRUPUSD,5.023333333,5.023333333,,7437840.666667,3
2025-10-01T00:00:00.000Z,merkl,Ethereum,DUSDCV3-USDC,1.1931425,,1.1931425,7416295.25,4
2025-10-01T00:00:00.000Z,yearn-finance,Ethereum,USDS,10.4214625,8.162302917,2.25915875,7362457.958333,24
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTEURCC,5.0775175,5.0775175,0,7362402,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,EURCV,4.429535,,4.429535,7315694.833333,6
2025-10-01T00:00:00.000Z,aave-v3,Polygon,USDT0,5.3096625,5.3096625,,7231690.25,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,SDEUSD,8.5812875,8.56715875,0.028255,7228018.5,8
2025-10-01T00:00:00.000Z,fluid-lending,Arbitrum,WSTUSR,0,0,0,7216677,4
2025-10-01T00:00:00.000Z,beefy,Ethereum,USDF-USDC,16.966635,,,7144484.75,4
2025-10-01T00:00:00.000Z,aave-v3,Base,EURC,4.6835975,4.6835975,,7116336.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,YOUSD,0,,,7038016.333333,3
2025-10-01T00:00:00.000Z,ferro,Cronos,USDC-USDT,0.02895,0.02895,0,7000824.75,4
2025-10-01T00:00:00.000Z,merkl,Avalanche,RE7AUSD,4.87235,,4.87235,6996269.75,4
2025-10-01T00:00:00.000Z,camelot-v3,Arbitrum,USDY-USDC,0.004415,0.004415,,6979116.25,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,SYRUPUSDC,8.17985625,8.00454125,0.3506275,6957976.75,8
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDC-STEAKUSDCINFINIFI,0.27351,,0.27351,6943249.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,STEAKUSDCINFINIFI,7.21837,7.2112825,0.0070875,6943178,4
2025-10-01T00:00:00.000Z,aerodrome-slipstream,Base,MSUSD-USDC,3.677575,1.3006625,2.3769125,6924320.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,LVUSDT,22.9924075,,22.9924075,6906329.75,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,LVUSDT-USDT,25.0950375,,25.0950375,6906327.75,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,SIUSD,12.2347475,12.22059125,0.0283125,6890630,8
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,HYPERWILDCATUSDC,16,16,,6867039.25,4
2025-10-01T00:00:00.000Z,autofinance,Plasma,USDT0,16.188386667,13.437746667,2.75064,6866206.333333,3
2025-10-01T00:00:00.000Z,yearn-finance,Katana,AUSD,1.192723333,1.192723333,0,6728340.833333,12
2025-10-01T00:00:00.000Z,mim-swap,Arbitrum,MIM-USDC,14.03745,0,14.03745,6701643.666667,3
2025-10-01T00:00:00.000Z,mainstreet,Sonic,MSUSD,22.2781875,22.2781875,0,6607661.25,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,KAI2USDC,16,16,,6604008.25,4
2025-10-01T00:00:00.000Z,merkl,Arbitrum,SOUSDC-USDC,6.61794,,6.61794,6593143,1
2025-10-01T00:00:00.000Z,pendle,Ethereum,FGHO,9.57723375,8.53030625,2.093855,6583693.25,8
2025-10-01T00:00:00.000Z,orca-dex,Solana,USDY-USDC,0.00854,0.00854,,6570602,4
2025-10-01T00:00:00.000Z,beefy,Ethereum,WAETHUSDT-WAETHLIDOGHO-WAETHUSDC,11.7998625,,,6543302.25,4
2025-10-01T00:00:00.000Z,balancer-v2,Gnosis,USDC.E-USDT-SDAI,0.12655,0.12655,,6539325.25,4
2025-10-01T00:00:00.000Z,euler-v2,Ethereum,USDT,4.9384425,4.9384425,,6479758,8
2025-10-01T00:00:00.000Z,aave-v3,Sonic,USDC,4.60333,4.60333,,6454244,4
2025-10-01T00:00:00.000Z,tokemak,Plasma,USDT0,15.40735,12.45144,2.95591,6450429,1
2025-10-01T00:00:00.000Z,tapp-exchange,Aptos,USDT-USDC,20.9549375,1.13048,19.8244525,6436772.25,4
2025-10-01T00:00:00.000Z,storm-trade,Ton,USDT,6.700505,6.700505,,6376188.25,4
2025-10-01T00:00:00.000Z,aave-v3,Polygon,USDC,3.56849875,3.56849875,,6309754.875,8
2025-10-01T00:00:00.000Z,morpho-blue,Base,EXMUSDC,7.5278625,6.78051,0.747355,6272532.75,4
2025-10-01T00:00:00.000Z,merkl,Base,EXMUSDC-USDC,1.2369875,,1.2369875,6272484,4
2025-10-01T00:00:00.000Z,fluid-dex,Ethereum,GHO-USDE,1.3758125,1.3758125,,6251766,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,CSUSDC-USDC,0.354025,,0.354025,6216354.5,4
2025-10-01T00:00:00.000Z,allbridge-classic,Tron,USDT,0.0698325,0.0698325,,6206784,4
2025-10-01T00:00:00.000Z,curve-dex,Arbitrum,USDAI-USDC,7.62,7.62,0,6200744.5,4
2025-10-01T00:00:00.000Z,asymmetry-usdaf,Ethereum,SFRXUSD,0,,,6182043.75,4
2025-10-01T00:00:00.000Z,aave-v3,Ethereum,EURC,4.3380475,4.3380475,,6125429.75,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,CSUSDC,0.3515225,,0.3515225,6043066,4
2025-10-01T00:00:00.000Z,vesper,Ethereum,MSUSD,1.915,1.915,0,6014245,4
2025-10-01T00:00:00.000Z,moonwell-lending,Base,USDC,8.9013825,7.31644,1.58494,6011910.25,4
2025-10-01T00:00:00.000Z,compound-v3,Arbitrum,USDT,3.6572025,3.0099,0.6473,5994725,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDTB-USDE,4.1,,4.1,5969328.625,8
2025-10-01T00:00:00.000Z,kamino-liquidity,Solana,USDG-SYRUPUSDC,0.4506033333,0.4506033333,0,5963257.333333,3
2025-10-01T00:00:00.000Z,merkl,Ethereum,RESOLVUSDC-USDC,0.3521925,,0.3521925,5937178,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,RESOLVUSDC,6.8168925,6.8168925,0,5937162.25,4
2025-10-01T00:00:00.000Z,euler-v2,Avalanche,AUSD,9.924125,4.8612825,5.06284,5904668.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTMSUSDC,4.883515,4.883515,0,5895904.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,FUSDF,7.0552575,7.0552575,0,5776194.75,4
2025-10-01T00:00:00.000Z,mim-swap,Arbitrum,MIM-USDT,12.26947,0,12.26947,5744234.333333,3
2025-10-01T00:00:00.000Z,raydium-amm,Solana,USX-USDC,4.095,4.095,0,5730926.25,4
2025-10-01T00:00:00.000Z,convex-finance,Ethereum,SUSD-SUSDE,17.444125,1.065,16.379125,5724067.5,4
2025-10-01T00:00:00.000Z,yearn-finance,Ethereum,USDAF,3.8205125,3.8205125,0,5670445.75,4
2025-10-01T00:00:00.000Z,stream-finance,Ethereum,XEUR,9.2025,9.2025,,5631193.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,DAI-DDAIV3,0.9073775,,0.9073775,5604187.75,4
2025-10-01T00:00:00.000Z,pendle,Ethereum,XUSD,35.324471,34.288463,2.072016,5589857.4,10
2025-10-01T00:00:00.000Z,merkl,Base,MEUSD-EUSD,9.459425,,9.459425,5474631.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,MEUSD,3.28614,3.28614,0,5466191,4
2025-10-01T00:00:00.000Z,silo-v2,Avalanche,SUSDE,0,0,,5397424.25,4
2025-10-01T00:00:00.000Z,merkl,Base,GTUSDCC-USDC,0.2599025,,0.2599025,5389803.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,GTUSDCC,6.8153825,6.8153825,0,5385438.5,4
2025-10-01T00:00:00.000Z,orca-dex,Solana,PYUSD-USDC,1.13057,1.13057,,5372197,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDC-MIDASUSDC,0.3508925,,0.3508925,5353925.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,GTUSDCRWA,7.5020425,7.137545,0.364495,5353892.75,4
2025-10-01T00:00:00.000Z,angle,Ethereum,STEUR,2.1750975,2.1750975,,5351064.5,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USDG-USDL,0,0,0,5330138.666667,3
2025-10-01T00:00:00.000Z,meridian-amm,Move,USDA-SUSDA,0,0,0,5329139,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,HYCSUSDC,9.18411,9.1162175,0.067895,5327507,4
2025-10-01T00:00:00.000Z,merkl,Base,HYCSUSDC-USDC,0.2639925,,0.2639925,5327425,4
2025-10-01T00:00:00.000Z,compound-v3,Ethereum,SDEUSD,0,,,5313235.25,8
2025-10-01T00:00:00.000Z,orca-dex,Solana,FDUSD-USDT,3.75033,1.27264,2.47768,5276535,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,HYPEREULERUSDC,0.5733325,,0.5733325,5242381.75,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USDE-USDC,0.955,0.955,0,5179933.5,4
2025-10-01T00:00:00.000Z,merkl,Polygon,USDT-COMPUSDT,4.233565,,4.233565,5179664.5,4
2025-10-01T00:00:00.000Z,dolomite,Berachain,SRUSD,0,0,0,5179434,4
2025-10-01T00:00:00.000Z,compound-v2,Ethereum,DAI,3.172105,3.172105,0,5118038.25,4
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,SUSDE-USDT,20.261405,20.261405,,5102583.5,4
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,USD1-USDC,0.8650975,0.8650975,,5050949.75,4
2025-10-01T00:00:00.000Z,trevee-earn,Sonic,WSTKSCUSD,0,0,,5030235.75,4
2025-10-01T00:00:00.000Z,stake-dao,Ethereum,LLAMALENDSREUSD,19.6996425,11.4325,8.2671425,5028932.25,4
2025-10-01T00:00:00.000Z,uniswap-v3,Avalanche,SUSDE-USDT,0.39389,0.39389,,5011261,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,OPENHALALUSDT,14,14,,5001230.25,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,HALALUSDT,18.5,18.5,,5001180,4
2025-10-01T00:00:00.000Z,uniswap-v3,Avalanche,USDE-USDT,0.4093225,0.4093225,,5001021.5,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,USDCUSDC,14.5,14.5,,4998517.25,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,HALALUSDC,18.5,18.5,,4998517.25,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,MININGSTOREUSDC,14.5,14.5,,4988038.5,4
2025-10-01T00:00:00.000Z,lista-cdp,BSC,SUSDX,0,,,4986316.25,4
2025-10-01T00:00:00.000Z,pendle,Base,USDE,4.82294875,4.80979375,0.02631,4981064.5,8
2025-10-01T00:00:00.000Z,fluid-lending,Base,EURC,5.075,1.295,3.78,4957115.5,4
2025-10-01T00:00:00.000Z,beefy,Arbitrum,WAARBUSDCN-WAARBUSDT-WAARBGHO,14.02337,,,4948403.25,4
2025-10-01T00:00:00.000Z,across,Ethereum,USDC,4.1563175,1.532625,2.6236925,4944052.75,4
2025-10-01T00:00:00.000Z,kamino-liquidity,Solana,AUSD-USDC,0.0243725,0.0243725,0,4892626.5,4
2025-10-01T00:00:00.000Z,silo-v2,Avalanche,XUSD,0,0,,4882681.583333,12
2025-10-01T00:00:00.000Z,ipor-fusion,Ethereum,USDE,31.5090225,31.5090225,0,4848334.5,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,SLNUSDT,13,13,,4804207,4
2025-10-01T00:00:00.000Z,folks-finance-xchain,Avalanche,SAVUSD,0,0,0,4787934,4
2025-10-01T00:00:00.000Z,wildcat-protocol,Ethereum,AUROSUSDC,15,15,,4786206.5,4
2025-10-01T00:00:00.000Z,morpho-blue,Base,COUSDC,9.05661,8.989085,0.0675275,4643607.25,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USDG-USDC,0.01666666667,0.01666666667,0,4639002.333333,3
2025-10-01T00:00:00.000Z,merkl,Base,COUSDC,0.2574075,,0.2574075,4623179,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,OUSD-USDC,3.211496667,0.04333333333,3.168163333,4617171,3
2025-10-01T00:00:00.000Z,merkl,Sonic,LVUSDCE,23.916515,,23.916515,4609537.75,4
2025-10-01T00:00:00.000Z,merkl,Sonic,LVUSDCE-USDC,24.6686425,,24.6686425,4609537.75,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,REUSD,0,,,4590834.5,4
2025-10-01T00:00:00.000Z,fluid-lending,Base,GHO,11.27,4.26,7.01,4586754.5,4
2025-10-01T00:00:00.000Z,euler-v2,Avalanche,USDC,20.54160375,4.61911875,15.9224875,4522965.875,8
2025-10-01T00:00:00.000Z,uniswap-v3,Ethereum,EUROC-USDC,16.4059175,16.4059175,,4477653.25,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,DUSDTV3-USDT,1.14426,,1.14426,4443951.75,4
2025-10-01T00:00:00.000Z,allbridge-classic,BSC,USDT,0.1144175,0.1144175,,4417575.5,4
2025-10-01T00:00:00.000Z,merkl,Ethereum,USDC-HYUSDC,1.35176,,1.35176,4408812.25,4
2025-10-01T00:00:00.000Z,morpho-blue,Ethereum,HYUSDC,13.44045,12.0966225,1.3438275,4408793,4
2025-10-01T00:00:00.000Z,yieldfi,Base,YUSD,9.745,9.745,,4378653.75,4
2025-10-01T00:00:00.000Z,curve-dex,Ethereum,USDC-EURS,0.3925,0.3925,0,4376669.75,4